Drive,Predicted_TTF,Status,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_240_raw,issues
28,89.52,preventative measures,0,4058,61,0,0.0,35897,0,59,17.0,43.0,37.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
33,92.52,preventative measures,112868392,0,3,0,4.8391576e-317,938,0,3,0.0,30530.0,27.0,0,0,0,3.45e-321,{}
41,146.43,preventative measures,197660544,0,8,0,2.1719563e-315,8269,0,8,0.0,2356.0,23.0,0,0,0,4.075e-320,{}
43,99.57,preventative measures,100086048,0,2,0,1.21469905e-315,6346,0,2,0.0,19492.0,20.0,0,0,0,3.076e-320,{}
57,86.79,preventative measures,0,4133,16,0,0.0,36259,0,15,6.0,9.0,29.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
73,108.3,preventative measures,140764072,0,13,0,3.077317134e-315,26775,0,13,0.0,140266.0,33.0,0,0,0,8.3776393840466e-310,{}
86,102.18,preventative measures,0,650,136,0,0.0,2486,0,136,38.0,25907.0,30.0,0,0,0,0.0,{}
90,115.32,preventative measures,234302552,0,10,0,1.680604773e-315,17363,0,10,7.0,7485.0,26.0,0,0,0,8.5617e-320,{}
108,146.47,preventative measures,76062568,0,2,0,6.8620807e-316,2269,0,2,0.0,2102.0,23.0,0,0,0,1.117e-320,{}
126,91.92,preventative measures,0,0,4,0,0.0,10951,0,4,134.0,134.0,22.0,0,0,0,0.0,{}
144,82.68,preventative measures,194949336,0,13,0,6.3502174e-316,16351,0,13,2.0,28183.0,23.0,0,0,2,8.0207e-320,{}
146,90.37,preventative measures,115686024,0,1,0,2.840018555e-315,9511,0,1,0.0,86.0,33.0,0,0,0,4.6986e-320,{}
151,89.46,preventative measures,87730256,0,56,672,3.017957503e-315,23486,0,56,26.0,179122.0,35.0,0,0,0,1.08582524736414e-310,{'SMART 5: Reallocated Sectors Count': 'Critical'}
164,137.52,preventative measures,201239696,0,4,0,2.70583485e-316,1405,0,4,0.0,10238.0,33.0,0,0,0,6.324e-321,{}
179,96.06,preventative measures,13212072,0,14,0,2.18054917e-315,19517,0,14,6.0,25971.0,31.0,0,0,0,8.940817066609e-310,{}
188,123.8,preventative measures,5,641,48,23,0.0,47473,0,48,792.0,792.0,28.0,2,0,0,0.0,"{'SMART 5: Reallocated Sectors Count': 'Critical', 'SMART 197: Current Pending Sector Count': 'Warning'}"
190,198.59,preventative measures,85309056,0,4,0,4.740338e-316,2051,0,4,0.0,2309.0,33.0,0,0,0,9.743e-321,{}
193,93.24,preventative measures,218814335,0,25,0,1.79429963e-314,25272,0,25,9.0,25.0,34.0,0,0,0,3.4119570335417e-310,{}
212,91.35,preventative measures,131135488,0,9,0,1.226085283e-315,6271,0,9,0.0,22689.0,20.0,16,16,0,3.0306e-320,{'SMART 197: Current Pending Sector Count': 'Critical'}
239,111.76,preventative measures,174871824,0,13,0,1.70267727e-315,7378,0,13,0.0,10739.0,32.0,0,0,0,3.613e-320,{}
260,96.57,preventative measures,0,4208,30,0,0.0,34523,0,29,13.0,30.0,30.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
271,94.62,preventative measures,214305488,0,22,0,2.900485807e-315,25761,0,22,0.0,174157.0,26.0,0,0,0,2.5937154565614e-310,{}
278,103.89,preventative measures,151536040,0,9,0,4.057210982e-315,17182,0,9,1.0,58298.0,31.0,0,0,0,8.373e-320,{}
288,113.89,preventative measures,6,0,4,0,0.0,4952,0,4,0.0,172.0,25.0,0,0,0,0.0,{}
292,108.28,preventative measures,0,612,19,53,0.0,43268,0,19,1113.0,1113.0,39.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
295,97.58,preventative measures,99211232,0,10,0,2.937833617e-315,20530,0,10,2.0,9220.0,19.0,0,0,0,1.34498459228871e-309,{}
316,124.95,preventative measures,197154112,0,5,0,3.171827727e-315,21040,0,5,2.0,4602.0,19.0,0,0,0,1.4662991019294e-311,{}
319,84.83,preventative measures,210837928,0,17,0,3.53317684e-315,22639,0,17,5.0,13664.0,27.0,0,0,0,6.6800427611137e-311,{}
323,97.37,preventative measures,90032376,0,5,8,1.06819528e-315,15874,0,5,3.0,1146.0,30.0,0,0,0,7.84e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
329,80.67,preventative measures,150718424,0,10,0,1.561237945e-315,16927,0,11,2.0,9007.0,23.0,0,0,0,8.345e-320,{}
335,93.49,preventative measures,99664264,0,22,0,2.90372751e-315,25809,0,22,0.0,175027.0,27.0,0,0,0,1.06500846765425e-309,{}
344,102.67,preventative measures,210533224,0,13,0,3.2827577e-315,21888,0,13,6.0,18078.0,25.0,0,0,0,1.0778e-319,{}
363,81.63,preventative measures,84769208,0,22,0,2.92331217e-315,26076,0,22,0.0,179808.0,28.0,0,0,0,6.5329884429247e-310,{}
378,138.0,preventative measures,230552888,0,5,0,3.14749977e-315,20945,0,5,2.0,4639.0,21.0,0,0,0,9.1027253455365e-310,{}
388,89.93,preventative measures,0,620,26,7,0.0,45325,0,26,1319.0,1319.0,23.0,1,0,0,0.0,"{'SMART 5: Reallocated Sectors Count': 'Critical', 'SMART 197: Current Pending Sector Count': 'Warning'}"
401,92.79,preventative measures,176815336,0,17,0,3.48963179e-315,22447,0,17,5.0,13664.0,27.0,0,0,0,6.6252952596578e-310,{}
410,91.87,preventative measures,3,434,30,0,0.0,17317,1,29,696.0,696.0,25.0,0,0,157,0.0,{'SMART 199: UltraDMA CRC Error Count': 'Critical'}
415,112.35,preventative measures,185165592,0,20,121,7.707429e-316,27002,0,20,0.0,129473.0,23.0,0,0,0,4.79167869690624e-310,{'SMART 5: Reallocated Sectors Count': 'Critical'}
446,107.97,preventative measures,0,4283,19,0,0.0,32765,0,16,10.0,19.0,30.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
450,113.05,preventative measures,4402032,0,1,0,1.381755264e-315,6345,0,1,0.0,17495.0,26.0,0,0,0,3.0785e-320,{}
459,137.0,preventative measures,33933128,0,25,0,2.145485764e-315,20940,0,25,7.0,103169.0,21.0,0,0,0,1.0107e-319,{}
462,101.73,preventative measures,89967320,0,4,0,2.5587672e-316,1350,0,4,0.0,6682.0,31.0,0,0,0,5.894e-321,{}
474,90.69,preventative measures,0,4158,38,0,0.0,29232,0,36,26.0,38.0,38.0,0,0,2,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
506,98.9,preventative measures,68038176,0,10,0,1.6740432e-315,17339,0,10,7.0,7485.0,26.0,0,0,0,8.5503e-320,{}
507,110.49,preventative measures,110063030,0,29,0,1.5383543795e-314,23322,0,29,12.0,29.0,31.0,0,0,0,1.27514971082208e-309,{}
511,110.7,preventative measures,25426152,0,5,0,3.199201355e-315,21161,0,5,2.0,4602.0,19.0,0,0,0,1.36181201891419e-309,{}
522,108.24,preventative measures,25372856,0,3,0,7.9668596e-316,4135,0,3,0.0,38530.0,35.0,0,0,0,1.893e-320,{}
523,97.82,preventative measures,28807880,0,2,0,7.89428133e-316,2629,0,2,0.0,2103.0,23.0,0,0,0,1.295e-320,{}
533,105.61,preventative measures,0,4183,26,0,0.0,32852,0,23,11.0,26.0,32.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
541,98.35,preventative measures,113292864,0,3,512,2.91003828e-315,10784,0,3,0.0,1024.0,22.0,8,8,0,5.3236e-320,"{'SMART 5: Reallocated Sectors Count': 'Critical', 'SMART 197: Current Pending Sector Count': 'Warning'}"
542,95.03,preventative measures,181275496,0,9,0,1.569709807e-315,21578,0,9,3.0,19874.0,27.0,0,0,0,1.05616e-319,{}
550,96.99,preventative measures,199132944,0,10,8,1.203990237e-315,15967,0,10,5.0,9930.0,25.0,0,0,0,7.8675e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
556,96.82,preventative measures,70989568,0,11,0,2.71407182e-315,22253,0,11,3.0,39365.0,21.0,0,0,0,6.8744175655034e-310,{}
558,108.16,preventative measures,122090424,0,5,8,9.74475337e-316,15538,0,5,3.0,1146.0,29.0,0,0,0,7.6743e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
564,95.61,preventative measures,59281336,0,3,0,7.9767561e-316,4231,0,3,0.0,39025.0,36.0,8,8,0,1.936e-320,{'SMART 197: Current Pending Sector Count': 'Warning'}
576,85.93,preventative measures,21582736,0,8,0,2.310127187e-315,8816,0,8,0.0,3878.0,24.0,0,0,0,4.3473e-320,{}
596,85.33,preventative measures,393218,628,34,1,0.0,47880,0,33,1374.0,1374.0,27.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Warning'}
601,110.34,preventative measures,393229,641,46,6,0.0,44883,0,46,710.0,710.0,30.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
602,85.66,preventative measures,190724560,0,14,0,2.158173513e-315,19445,0,14,6.0,25971.0,31.0,0,0,0,1.04389460950269e-309,{}
615,105.03,preventative measures,98761336,0,26,0,7.1148451e-316,17442,0,26,6.0,30765.0,21.0,0,0,0,8.486e-320,{}
624,118.46,preventative measures,114978848,0,20,121,7.707429e-316,27488,0,20,0.0,137606.0,26.0,0,0,0,1.1340794306586e-309,{'SMART 5: Reallocated Sectors Count': 'Critical'}
631,100.68,preventative measures,206465192,0,2,0,1.218316614e-315,5936,0,2,0.0,32909.0,23.0,0,0,0,2.8695e-320,{}
632,95.39,preventative measures,0,561,22,0,0.0,36951,0,22,1341.0,1341.0,31.0,0,0,0,0.0,{}
646,98.31,preventative measures,0,4183,26,0,0.0,32972,0,23,11.0,26.0,31.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
653,86.18,preventative measures,93825528,0,17,0,3.522616153e-315,22591,0,17,5.0,13664.0,29.0,0,0,0,9.88489299416666e-310,{}
662,84.29,preventative measures,126932432,0,8,0,2.278263767e-315,8671,0,8,0.0,3878.0,22.0,0,0,0,4.276e-320,{}
663,119.04,preventative measures,0,612,19,53,0.0,43004,0,19,1105.0,1105.0,39.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
665,80.82,preventative measures,198769056,0,4,11272,5.6878507e-316,2531,0,4,0.0,2309.0,33.0,0,0,0,1.2114e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
670,107.94,preventative measures,4123576,0,13,0,3.2725286e-315,21768,0,13,6.0,15849.0,26.0,0,0,0,1.0723e-319,{}
676,104.5,preventative measures,0,4091,22,0,0.0,32853,0,20,11.0,22.0,31.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
678,124.15,preventative measures,99909664,0,9,0,1.54105619e-315,21434,0,9,3.0,19874.0,25.0,0,0,0,1.04905e-319,{}
683,85.29,preventative measures,208232552,0,4,1920,5.15530007e-316,2267,0,4,0.0,2309.0,33.0,0,0,0,1.081e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
685,119.71,preventative measures,0,625,18,443,0.0,41535,0,18,1166.0,1166.0,39.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
689,105.64,preventative measures,0,483,9,5,0.0,19785,0,8,10.0,10.0,26.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Warning'}
709,87.15,preventative measures,44405790,0,17,0,4.94210673e-315,12480,0,15,0.0,4179.0,25.0,0,0,0,5.124619841339e-311,{}
717,86.02,preventative measures,164757096,0,20,0,2.818970766e-315,25983,0,20,0.0,163100.0,27.0,0,0,0,9.05964883122276e-310,{}
737,103.13,preventative measures,222538312,0,7,0,2.05441427e-315,20647,0,7,1.0,8760.0,21.0,0,0,0,1.01773e-319,{}
741,98.77,preventative measures,0,634,113,256,0.0,40777,0,111,1094.0,1094.0,31.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
745,97.17,preventative measures,0,4283,19,0,0.0,33052,0,16,10.0,19.0,30.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
766,87.98,preventative measures,174410128,0,4,0,2.759265447e-315,20656,0,4,1.0,6495.0,21.0,0,0,0,1.01916e-319,{}
778,107.67,preventative measures,0,6083,8,0,0.0,11718,0,8,2.0,151.0,21.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Critical'}
793,103.86,preventative measures,0,4033,25,0,0.0,28287,0,23,16.0,25.0,36.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
799,128.1,preventative measures,108308008,0,16,0,2.12687845e-315,19967,0,15,3.0,13011.0,24.0,0,0,0,9.8433e-320,{}
800,103.33,preventative measures,42453984,0,5,0,3.5985693e-316,2649,0,5,0.0,42854.0,20.0,0,0,0,7.89e-321,{}
804,100.37,preventative measures,214247144,0,13,0,2.725279625e-315,26180,0,13,0.0,180069.0,26.0,0,0,0,1.25768568547577e-309,{}
815,90.5,preventative measures,133998024,0,7,0,2.60507542e-315,11047,0,7,1.0,30517.0,27.0,0,0,0,5.4016e-320,{}
816,113.38,preventative measures,6,0,4,0,0.0,4977,0,4,0.0,172.0,26.0,0,0,0,0.0,{}
825,102.55,preventative measures,0,4208,24,0,0.0,32986,0,21,12.0,24.0,34.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
832,85.56,preventative measures,133524488,0,24,0,2.77843807e-315,25996,0,24,0.0,152001.0,23.0,0,0,0,6.27431715600347e-310,{}
841,98.06,preventative measures,42709520,0,4,0,2.8492237e-316,1495,0,4,0.0,6682.0,29.0,0,0,0,6.606e-321,{}
852,154.86,preventative measures,240578192,0,14,0,2.852551375e-315,26651,0,14,0.0,184085.0,32.0,0,0,0,1.34394481438068e-309,{}
862,87.7,preventative measures,20169696,0,8,0,2.25139513e-315,8552,0,8,0.0,3878.0,22.0,0,0,0,4.217e-320,{}
865,82.52,preventative measures,51687408,0,10,0,1.547181263e-315,16879,0,11,2.0,9007.0,23.0,0,0,0,8.3206e-320,{}
879,89.27,preventative measures,90266336,0,23,0,1.834904355e-315,18239,0,23,11.0,31294.0,22.0,0,0,1,8.95e-320,{}
921,86.22,preventative measures,50550544,0,13,0,3.389154324e-315,21795,0,13,2.0,32236.0,24.0,0,0,0,2.9801308899017e-310,{}
924,100.58,preventative measures,49247072,0,8,0,6.4496913e-316,17743,0,8,1.0,28708.0,31.0,0,0,0,9.667600624928e-310,{}
933,90.09,preventative measures,90053968,0,3,512,2.957566777e-315,11024,0,3,0.0,1025.0,23.0,8,8,0,5.4416e-320,"{'SMART 5: Reallocated Sectors Count': 'Critical', 'SMART 197: Current Pending Sector Count': 'Warning'}"
957,107.1,preventative measures,0,483,9,5,0.0,19737,0,8,10.0,10.0,25.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Warning'}
979,82.0,preventative measures,196762088,0,20,0,2.82608002e-315,26080,0,20,0.0,164875.0,27.0,0,0,0,1.12431825001307e-309,{}
1025,112.52,preventative measures,0,612,19,53,0.0,43172,0,19,1110.0,1110.0,39.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
1029,111.37,preventative measures,31124616,0,13,0,3.07044216e-315,26678,0,13,0.0,138195.0,34.0,0,0,0,2.52008220266136e-310,{}
1040,84.19,preventative measures,70276408,0,9,0,1.5089880819e-313,6875,0,8,0.0,5049.0,26.0,0,0,0,1.31096899969166e-309,{}
1042,93.91,preventative measures,0,900,27,0,0.0,19796,0,26,10.0,227053.0,34.0,0,0,0,9.6323e-320,{}
1044,84.46,preventative measures,0,4033,25,0,0.0,28766,0,23,16.0,25.0,38.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1046,196.34,preventative measures,162125192,0,2,0,2.15413366e-315,9919,0,2,0.0,9642.0,29.0,0,0,0,4.8685e-320,{}
1058,90.69,preventative measures,0,483,9,5,0.0,20145,0,8,10.0,10.0,26.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Warning'}
1080,98.4,preventative measures,186037088,0,4,0,2.76878224e-315,20704,0,4,1.0,6495.0,22.0,0,0,0,1.02153e-319,{}
1093,109.02,preventative measures,219904728,0,2,8,8.25028033e-316,4086,0,2,0.0,38872.0,24.0,0,0,0,1.8587e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
1096,104.74,preventative measures,0,634,113,256,0.0,40633,0,111,1088.0,1088.0,31.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
1105,90.79,preventative measures,242902728,0,2,0,1.276769175e-315,6418,0,2,0.0,20633.0,19.0,48,48,0,3.1096e-320,{'SMART 197: Current Pending Sector Count': 'Critical'}
1108,94.15,preventative measures,1245186,628,34,1,0.0,47784,0,33,1372.0,1372.0,28.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Warning'}
1111,112.65,preventative measures,206078247,0,17,0,4.967793123e-315,12575,0,15,0.0,4183.0,26.0,0,0,0,1.35932928379649e-309,{}
1112,92.16,preventative measures,0,4133,16,0,0.0,36141,0,15,6.0,9.0,29.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1156,135.01,preventative measures,51261776,0,12,0,5.8304597e-316,16183,0,12,2.0,28136.0,23.0,0,0,2,7.937e-320,{}
1158,94.1,preventative measures,126984496,0,16,64,3.23851558e-315,21647,0,16,6.0,3240.0,24.0,0,0,0,1.19801516381212e-309,{'SMART 5: Reallocated Sectors Count': 'Critical'}
1160,88.69,preventative measures,62544312,0,3,0,4.1959395e-317,914,0,3,0.0,30530.0,26.0,0,0,0,3.33e-321,{}
1176,96.58,preventative measures,97497968,0,1,0,2.6367959e-316,1382,0,1,0.0,6749.0,29.0,0,0,0,6.12e-321,{}
1193,129.41,preventative measures,15017960,0,14,0,2.09231977e-315,19229,0,14,6.0,25971.0,31.0,0,0,0,1.11345363152947e-309,{}
1195,124.81,preventative measures,18585048,0,5,0,3.20394398e-315,21184,0,5,2.0,4602.0,19.0,0,0,0,1.8013622279948e-310,{}
1199,104.77,preventative measures,162088632,0,13,0,3.08252487e-315,26847,0,13,0.0,141522.0,34.0,0,0,0,6.27452935562447e-310,{}
1206,104.54,preventative measures,0,4033,25,0,0.0,28359,0,23,16.0,25.0,37.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1216,102.98,preventative measures,232808824,0,9,0,1.406382347e-315,17138,0,9,4.0,35110.0,21.0,0,0,0,8.397e-320,{}
1276,84.2,preventative measures,100783069,0,17,0,4.9613697e-315,12552,0,15,0.0,4182.0,25.0,0,0,0,1.007820681022983e-309,{}
1277,109.04,preventative measures,57300936,0,9,0,1.906998987e-315,17909,0,9,4.0,679.0,34.0,0,0,1,8.8443e-320,{}
1290,128.96,preventative measures,21176352,0,8,0,3.923424043e-315,14601,0,8,1.0,15676.0,29.0,0,0,0,7.0874e-320,{}
1293,105.1,preventative measures,239214544,0,8,0,2.22314753e-315,8431,0,8,0.0,3878.0,22.0,0,0,0,4.1576e-320,{}
1310,85.32,preventative measures,79560776,0,4,0,2.75475433e-315,20632,0,4,1.0,6495.0,21.0,0,0,0,1.01797e-319,{}
1313,124.43,preventative measures,104681376,0,1,0,1.281153953e-315,6633,0,1,0.0,19700.0,31.0,0,0,0,3.216e-320,{}
1315,98.47,preventative measures,202652848,0,4,0,2.716781414e-315,20441,0,4,1.0,6495.0,20.0,0,0,0,1.0085e-319,{}
1322,106.04,preventative measures,202471360,0,14,0,1.73110125e-315,18014,0,13,1.0,38434.0,20.0,0,0,0,8.8206e-320,{}
1326,108.26,preventative measures,0,4325,68,0,0.0,33436,0,67,7.0,68.0,24.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1330,96.43,preventative measures,171063264,0,8,0,3.943706965e-315,14697,0,8,1.0,15676.0,29.0,0,0,0,7.1343e-320,{}
1335,92.23,preventative measures,0,575,23,0,0.0,38356,0,23,1459.0,1459.0,27.0,1,0,0,0.0,{'SMART 197: Current Pending Sector Count': 'Warning'}
1341,92.6,preventative measures,0,483,9,5,0.0,20217,0,8,10.0,10.0,26.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Warning'}
1342,108.82,preventative measures,145616488,0,11,0,3.259610267e-315,21672,0,11,5.0,15397.0,25.0,0,0,0,1.0677e-319,{}
1347,111.98,preventative measures,185249832,0,25,0,2.13244511e-315,20891,0,25,7.0,103169.0,21.0,0,0,0,1.00834e-319,{}
1349,116.84,preventative measures,219407280,0,9,0,1.202388353e-315,6199,0,9,0.0,22687.0,20.0,16,16,0,2.995e-320,{'SMART 197: Current Pending Sector Count': 'Critical'}
1352,105.4,preventative measures,0,4091,22,0,0.0,32830,0,20,11.0,22.0,31.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1363,109.89,preventative measures,242995248,0,5,8,9.95030746e-316,15610,0,5,3.0,1146.0,29.0,0,0,0,7.71e-320,{'SMART 5: Reallocated Sectors Count': 'Critical'}
1396,91.27,preventative measures,0,4058,61,0,0.0,35873,0,59,17.0,43.0,37.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1403,115.42,preventative measures,0,612,19,53,0.0,43028,0,19,1105.0,1105.0,39.0,0,0,0,0.0,{'SMART 5: Reallocated Sectors Count': 'Critical'}
1415,180.56,preventative measures,210962232,0,2,0,2.340274949e-314,9919,0,2,0.0,9259.0,29.0,0,0,0,4.8695e-320,{}
1428,110.65,preventative measures,170222664,0,3,0,1.597568534e-315,8072,0,3,0.0,43652.0,19.0,8,8,0,3.9145e-320,{'SMART 197: Current Pending Sector Count': 'Warning'}
1453,96.74,preventative measures,3527160,0,15,0,2.2106098e-315,19284,0,15,6.0,15977.0,30.0,0,0,0,1.17783498382778e-309,{}
1470,91.1,preventative measures,98637576,0,4,0,2.726138593e-315,20488,0,4,1.0,6495.0,21.0,0,0,0,1.01086e-319,{}
1485,88.2,preventative measures,221953840,0,13,0,3.38966669e-315,21819,0,13,2.0,33462.0,24.0,0,0,0,1.21861974294264e-309,{}
1490,106.32,preventative measures,0,4091,22,0,0.0,32805,0,20,11.0,22.0,31.0,0,0,0,0.0,{'SMART 3: Spin-Up Time': 'Warning'}
1492,118.07,preventative measures,183659768,0,2,0,8.1331058e-316,2557,0,2,0.0,2102.0,26.0,0,0,0,1.236e-320,{}
1495,100.61,preventative measures,0,650,136,0,0.0,2702,0,136,38.0,29233.0,30.0,0,0,0,0.0,{}
1499,129.48,preventative measures,237605888,0,2,0,1.170429534e-315,5575,0,2,0.0,32788.0,21.0,0,0,0,2.6917e-320,{}
1523,107.59,preventative measures,5030040,0,7,0,2.393914604e-315,7045,0,7,0.0,7590.0,23.0,0,0,0,3.466e-320,{}
1524,94.39,preventative measures,18224104,0,5,0,7.0742053e-316,15728,0,5,3.0,5913.0,32.0,0,0,0,1.27572264964776e-309,{}
1531,87.03,preventative measures,82359072,0,8,0,2.315795967e-315,8840,0,8,0.0,3878.0,23.0,0,0,0,4.3596e-320,{}
1560,98.97,preventative measures,82807112,0,8,0,2.19451778e-315,8365,0,8,0.0,2356.0,22.0,0,0,0,4.1225e-320,{}
1566,103.29,preventative measures,104957776,0,1,0,1.241538955e-315,6369,0,1,0.0,19456.0,30.0,0,0,0,3.0854e-320,{}
1576,86.15,preventative measures,68977888,0,22,0,2.916071523e-315,25980,0,22,0.0,178231.0,28.0,0,0,0,5.75739898132216e-310,{}
1580,108.39,preventative measures,132334680,0,55,0,2.201443367e-315,20063,0,55,49.0,12770.0,27.0,0,0,2,3.8817669013983e-310,{}
1583,98.81,preventative measures,27509624,0,9,0,1.89344329e-315,17860,0,9,4.0,679.0,35.0,0,0,1,8.8206e-320,{}
1595,175.45,preventative measures,233226112,0,37,0,2.44731164e-315,18678,0,37,0.0,76906.0,29.0,0,0,0,1.31973284236674e-309,{}
